code	url	creator	created_t	last_modified_t	product_name	generic_name	quantity	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	origins	origins_tags	manufacturing_places	manufacturing_places_tags	labels	labels_tags	emb_codes	emb_codes_tags	cities	cities_tags	purchase_places	stores	countries	ingredients_text	allergens	allergens_tags	traces	traces_tags	serving_size	serving_quantity	no_nutriments	additives_n	additives_tags	ingredients_from_palm_oil_n	ingredients_from_palm_oil	ingredients_from_palm_oil_tags	ingredients_that_may_be_from_palm_oil_n	ingredients_that_may_be_from_palm_oil	ingredients_that_may_be_from_palm_oil_tags	nutrition_grade_fr	nova_group	pnns_groups_1	pnns_groups_2	states	main_category	image_url	image_small_url	image_front_url	image_front_small_url	image_ingredients_url	image_ingredients_small_url	image_nutrition_url	image_nutrition_small_url	energy_100g	energy-from-fat_100g	fat_100g	saturated-fat_100g	-butyric-acid_100g	-caproic-acid_100g	-caprylic-acid_100g	-capric-acid_100g	-lauric-acid_100g	-myristic-acid_100g	-palmitic-acid_100g	-stearic-acid_100g	-arachidic-acid_100g	-behenic-acid_100g	-lignoceric-acid_100g	-cerotic-acid_100g	-montanic-acid_100g	-melissic-acid_100g	monounsaturated-fat_100g	polyunsaturated-fat_100g	omega-3-fat_100g	-alpha-linolenic-acid_100g	-eicosapentaenoic-acid_100g	-docosahexaenoic-acid_100g	omega-6-fat_100g	-linoleic-acid_100g	-arachidonic-acid_100g	-gamma-linolenic-acid_100g	-dihomo-gamma-linolenic-acid_100g	omega-9-fat_100g	-oleic-acid_100g	-elaidic-acid_100g	-gondoic-acid_100g	-mead-acid_100g	-erucic-acid_100g	-nervonic-acid_100g	trans-fat_100g	cholesterol_100g	carbohydrates_100g	sugars_100g	-sucrose_100g	-glucose_100g	-fructose_100g	-lactose_100g	-maltose_100g	-maltodextrins_100g	starch_100g	polyols_100g	fiber_100g	proteins_100g	casein_100g	serum-proteins_100g	nucleotides_100g	salt_100g	sodium_100g	alcohol_100g	vitamin-a_100g	beta-carotene_100g	vitamin-d_100g	vitamin-e_100g	vitamin-k_100g	vitamin-c_100g	vitamin-b1_100g	vitamin-b2_100g	vitamin-pp_100g	vitamin-b6_100g	vitamin-b9_100g	folates_100g	vitamin-b12_100g	biotin_100g	pantothenic-acid_100g	silica_100g	bicarbonate_100g	potassium_100g	chloride_100g	calcium_100g	phosphorus_100g	iron_100g	magnesium_100g	zinc_100g	copper_100g	manganese_100g	fluoride_100g	selenium_100g	chromium_100g	molybdenum_100g	iodine_100g	caffeine_100g	taurine_100g	ph_100g	fruits-vegetables-nuts_100g	fruits-vegetables-nuts-dried_100g	fruits-vegetables-nuts-estimate_100g	collagen-meat-protein-ratio_100g	cocoa_100g	chlorophyl_100g	carbon-footprint_100g	carbon-footprint-from-meat-or-fish_100g	nutrition-score-fr_100g	nutrition-score-uk_100g	glycemic-index_100g	water-hardness_100g	choline_100g	phylloquinone_100g	beta-glucan_100g	inositol_100g	carnitine_100g
8850367991723	https://world.openfoodfacts.org/product/8850367991723	foodorigins	1480304193	1533591247	Coconut Water		350ml	Canned	canned	Chaokoh,Theppadungporn Coconut Co. LTD,TCC	chaokoh,theppadungporn-coconut-co-ltd,tcc	Beverages, Plant-based foods and beverages, Plant-based beverages, Coconut waters, Sweetened beverages	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:coconut-waters,en:sweetened-beverages,en:non-alcoholic-beverages	Thailand	thailand	Thailand	thailand	Halal, No Added Colors, Product of Thailand	en:halal,en:no-added-colors,en:product-of-thailand					Lisarow,NSW,Australia	Coles	Australia, France, United States	Coconut Water (90%), Water, Sugar, Acidity Regulator (Malic Acid)   			Sulphites	en:sulphur-dioxide-and-sulphites	350ml	350		1	en:e296	0			0			d	3	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:coconut-waters	https://static.openfoodfacts.org/images/products/885/036/799/1723/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/ingredients_en.7.400.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/ingredients_en.7.200.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/nutrition_en.8.400.jpg	https://static.openfoodfacts.org/images/products/885/036/799/1723/nutrition_en.8.200.jpg	84		0	0																																		0	4.8	3.3									0	0.1				0.06975	0.0274606299212598		0					0												0.144		0.011		0																					6	0							
9315596002743	https://world.openfoodfacts.org/product/9315596002743	clockwerx	1520591894	1523185073	Sunkist		375ml	Can	can	Sunkist	sunkist	Beverages, Carbonated drinks, Sodas, Sweetened beverages	en:beverages,en:carbonated-drinks,en:sodas,en:sweetened-beverages,en:non-alcoholic-beverages													Australia							0												Beverages	Sweetened beverages	en:to-be-completed, en:nutrition-facts-to-be-completed, en:ingredients-to-be-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-to-be-validated, en:photos-uploaded	en:sodas	https://static.openfoodfacts.org/images/products/931/559/600/2743/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/931/559/600/2743/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/931/559/600/2743/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/931/559/600/2743/front_en.7.200.jpg																																																																																																															
9310199080839	https://world.openfoodfacts.org/product/9310199080839	maxious	1498360036	1518239746	Dare iced coffee Espresso	Iced coffee	750 ml	Plastic Bottle	plastic-bottle	Dare	dare	Beverages, Coffee drinks, Iced coffees, Sweetened beverages	en:beverages,en:coffee-drinks,en:iced-coffees,en:sweetened-beverages,en:non-alcoholic-beverages											Canberra,Australia	Coles	Australia	Fresh _milk_, sugar, coffee powder (0.38%), Color 150C	milk	en:milk	Milk	en:milk	500 ml	500		0		0			0			e	3	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:iced-coffees	https://static.openfoodfacts.org/images/products/931/019/908/0839/front_en.4.400.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/front_en.4.200.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/front_en.4.400.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/front_en.4.200.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/ingredients_en.7.400.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/ingredients_en.7.200.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/nutrition_en.8.400.jpg	https://static.openfoodfacts.org/images/products/931/019/908/0839/nutrition_en.8.200.jpg	347		3.7	2.4																																			9	8.7										3.4				0.10922	0.043																					0.123												0.016											18	2							
9300605003811	https://world.openfoodfacts.org/product/9300605003811	foodorigins	1441073319	1517859693	Milo		750g	Tinned	tinned	Nestlé,Milo	nestle,milo	Beverages, Energy drinks, Sweetened beverages, Malt	en:beverages,en:energy-drinks,en:sweetened-beverages,en:malt,en:non-alcoholic-beverages	Australia	australia	Australia	australia	Sustainable farming, UTZ Certified, UTZ Certified Cacao  	en:sustainable-farming,en:utz-certified,en:utz-certified-cacao					NSW,Australia	Coles,Bilo,Woolworths	Australia, France	EXTRACT OF MALT _BARLEY_ (16%) OR MALT BARLEY AND RICE (TOTAL EXTRACT 35%), _MILK_ SOLIDS, SUGAR, COCOA, MINERALS (CALCIUM, IRON), MALTODEXTRIN (CORN) VITAMINS (C, B3, A, B6, D, B2, B12), EMULSIFIER (_SOY_ LECITHIN) 	BARLEY, MILK, SOY, BARLEY, BARLEY, MILK, SOY	en:gluten,en:milk,en:soybeans				0		1	en:e322,en:e322i	0			0			e	4	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:energy-drinks	https://static.openfoodfacts.org/images/products/930/060/500/3811/front_en.13.400.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/front_en.13.200.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/front_en.13.400.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/front_en.13.200.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/ingredients_en.15.400.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/ingredients_en.15.200.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/nutrition_en.16.400.jpg	https://static.openfoodfacts.org/images/products/930/060/500/3811/nutrition_en.16.200.jpg	289		1	0.6																																			10.4	8.8										4.5				0.2	0.078740157480315																																												16	-1							
9310036041276	https://world.openfoodfacts.org/product/9310036041276	foodorigins	1444797404	1517741996	Extra Shot Real Coffee Ice Cold		500ml	Plastic Bottle	plastic-bottle	Ice Break,Parmalat	ice-break,parmalat	Beverages, Coffee drinks, Iced coffees, Sweetened beverages	en:beverages,en:coffee-drinks,en:iced-coffees,en:sweetened-beverages,en:non-alcoholic-beverages	Australia	australia	Australia	australia							NSW,Australia	Coles,Bilo,Woolworths	Australia	REDUCED FAT MILK (45 (1.6% _MILK_ FAT), SUGAR, COFFEE(1%)	MILK, MILK, MILK	en:milk				0		0		0			0				3	Beverages	Sweetened beverages	en:to-be-completed, en:nutrition-facts-to-be-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:iced-coffees	https://static.openfoodfacts.org/images/products/931/003/604/1276/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/ingredients_en.8.400.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/ingredients_en.8.200.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/nutrition_en.9.400.jpg	https://static.openfoodfacts.org/images/products/931/003/604/1276/nutrition_en.9.200.jpg																																																																																																											
9415767677203	https://world.openfoodfacts.org/product/9415767677203	clockwerx	1467260185	1517727908	V	Energy drink	500 ml	Can	can	V	v	Beverages, Carbonated drinks, Sodas, Energy drinks, Sweetened beverages	en:beverages,en:carbonated-drinks,en:sodas,en:energy-drinks,en:sweetened-beverages,en:non-alcoholic-beverages											Rosewater,South Australia,Australia		Australia	CARBONATED WATER, SUGAR, ACIDTY REGULATORS (CITRIC ACID, SODIUM CITRATE), TAURINE, _GUARANA EXTRACT_ (0.12%), COLOUR (_CARAMEL_), GLUCURONOLACTONE, CAFFEINE, INOSITOL, VITAMINS [NIACIN (B3)]. PANTOTHENIC ACID, B6, RIBOFLAVIN (B2), _B12_], _FLAVOURS_. CONTAINS _WHEAT DERIVATIVES_	GUARANA EXTRACT, CARAMEL, B12, FLAVOURS, WHEAT DERIVATIVES, WHEAT	en:gluten,en:b12,en:caramel,en:flavours,en:guarana-extract,en:wheat-derivatives				0		3	en:e150,en:e330,en:e331	0			0			e	4	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:energy-drinks	https://static.openfoodfacts.org/images/products/941/576/767/7203/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/ingredients_en.10.400.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/ingredients_en.10.200.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/nutrition_en.11.400.jpg	https://static.openfoodfacts.org/images/products/941/576/767/7203/nutrition_en.11.200.jpg	195		0	0																																			10.6	10.6										1				0.2794	0.11									0.00049	0.0029	0.00046			5.7e-07		0.0007																	0.031	0.2										16	3							
9300664020224	https://world.openfoodfacts.org/product/9300664020224	clockwerx	1515904252	1517028028	PURA Classic Smooth & Creamy Mocha	Mocha	600 ml	Box	box	Pura	pura	Beverages, Dairies, Dairy drinks, Flavoured milks, Chocolate milks, Coffee drinks, Iced coffees, Sweetened beverages	en:beverages,en:dairies,en:dairy-drinks,en:chocolate-milks,en:coffee-drinks,en:flavoured-milks,en:iced-coffees,en:sweetened-beverages,en:non-alcoholic-beverages													Australia	FRESH REDUCED FAT MILK, SUGAR, MILK SOLIDS, COFFEE POWDER (0.5%), COCOA POWDER (.2%), FLAVOURS, SALT,VEGETABLE GUM (407), COLOURS (150d, 155, 133). 	MILK, MILK	en:milk			600 ml	600		3	en:e133,en:e150d,en:e155	0			0			b	4	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:iced-coffees	https://static.openfoodfacts.org/images/products/930/066/402/0224/front_en.3.400.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/front_en.3.200.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/front_en.3.400.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/front_en.3.200.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/ingredients_en.8.400.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/ingredients_en.8.200.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/nutrition_en.10.400.jpg	https://static.openfoodfacts.org/images/products/930/066/402/0224/nutrition_en.10.200.jpg	322		2.5	1.6																																			10.1	9.9										3.3				0.13208	0.052																					0.115												0.02											1	1							
9300624010524	https://world.openfoodfacts.org/product/9300624010524	openfoodfacts-contributors	1420448679	1515027389	Pasito 10 pack			Box	box	Kirks	kirks	Beverages, Carbonated drinks, Sodas, Sweetened beverages	en:beverages,en:carbonated-drinks,en:sodas,en:sweetened-beverages,en:non-alcoholic-beverages													Australia							0												Beverages	Sweetened beverages	en:to-be-completed, en:nutrition-facts-to-be-completed, en:ingredients-to-be-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-to-be-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-to-be-completed, en:product-name-completed, en:photos-to-be-validated, en:photos-uploaded	en:sodas	https://static.openfoodfacts.org/images/products/930/062/401/0524/front_en.5.400.jpg	https://static.openfoodfacts.org/images/products/930/062/401/0524/front_en.5.200.jpg	https://static.openfoodfacts.org/images/products/930/062/401/0524/front_en.5.400.jpg	https://static.openfoodfacts.org/images/products/930/062/401/0524/front_en.5.200.jpg																																																																																																															
9300601292936	https://world.openfoodfacts.org/product/9300601292936	clockwerx	1515021113	1515021392	Soda Water	Soda water	1.25L	Plastic,Bottle	plastic,bottle	Coles	coles	Beverages, Carbonated drinks, Sodas, Sweetened beverages	en:beverages,en:carbonated-drinks,en:sodas,en:sweetened-beverages,en:non-alcoholic-beverages					Vegetarian, Vegan	en:vegetarian,en:vegan						Coles	Australia	Carbonated Australian Water					250ml	250		0		0			0			b	3	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:sodas	https://static.openfoodfacts.org/images/products/930/060/129/2936/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/ingredients_en.7.400.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/ingredients_en.7.200.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/nutrition_en.8.400.jpg	https://static.openfoodfacts.org/images/products/930/060/129/2936/nutrition_en.8.200.jpg	0		0	0																																			0	0									0	0				0.01016	0.004																																												0	0							
9300624031482	https://world.openfoodfacts.org/product/9300624031482	clockwerx	1493455363	1514807088	Barista Bros Iced Mochacchino		500 ml	Plastic,Bottle	plastic,bottle	Barista Bros	barista-bros	Beverages, Coffee drinks, Iced coffees, Sweetened beverages	en:beverages,en:coffee-drinks,en:iced-coffees,en:sweetened-beverages,en:non-alcoholic-beverages											Adelaide,South Australia,Australia		Australia	MILK (FROM MILK SOLIDS) 80%, WATER, SUGAR, COFFEE POWDER (0.5%), COCOA POWDER(0.5%), STABILISERS (460,407,471,466), FLAVOUR,FOOD ACID (339), SWEETENER(960) CONTAINS MILK PRODUCTS, CONTAINS CAFFEINE NOT SUITABLE AS A COMPLETE MILK FOOD 		en:milk			500 ml	500		5	en:e339,en:e407,en:e460,en:e466,en:e471	0			0			e	4	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:iced-coffees	https://static.openfoodfacts.org/images/products/930/062/403/1482/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/ingredients_en.12.400.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/ingredients_en.12.200.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/nutrition_en.14.400.jpg	https://static.openfoodfacts.org/images/products/930/062/403/1482/nutrition_en.14.200.jpg	234		1.4	0.9																																			7.2	7.2										2.7				0.18796	0.074																					0.08												0.019											13	0							
9310036074427	https://world.openfoodfacts.org/product/9310036074427	clockwerx	1483851635	1511346689	Ice Break Refuel High Protein	Pasteurised reduced fat milk with coffee	500 ml	Plastic,Bottle	plastic,bottle	Ice Break	ice-break	Beverages, Dairies, Dairy drinks, Coffee drinks, Coffee milks, Iced coffees, Sweetened beverages, Unsweetened beverages	en:beverages,en:dairies,en:dairy-drinks,en:coffee-drinks,en:coffee-milks,en:iced-coffees,en:sweetened-beverages,en:non-alcoholic-beverages			Australia	australia	No colorings, No flavors, No preservatives	en:no-colorings,en:no-flavors,en:no-preservatives					South Australia,Australia		Australia	Reduced fat _milk_, sugar, coffee (1 %), milk solids.	milk	en:milk			500 ml	500		0		0			0			b	3	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:iced-coffees	https://static.openfoodfacts.org/images/products/931/003/607/4427/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/front_en.6.400.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/front_en.6.200.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/ingredients_en.11.400.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/ingredients_en.11.200.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/nutrition_en.13.400.jpg	https://static.openfoodfacts.org/images/products/931/003/607/4427/nutrition_en.13.200.jpg	304		1.5	1																																			10.2	9.4										4.5				0.104	0.041																					0.143												0.044											0	0							
9342584072280	https://world.openfoodfacts.org/product/9342584072280	rjhunter	1448425005	1510740412	Iced Coffee	iced coffee flavoured milk	600 mL	carton	carton	OAK	oak	Beverages, Dairies, Dairy drinks, Coffee drinks, Coffee milks, Sweetened beverages	en:beverages,en:dairies,en:dairy-drinks,en:coffee-drinks,en:coffee-milks,en:sweetened-beverages,en:non-alcoholic-beverages	Australia	australia	Australia	australia							Melbourne,Victoria,Australia		Australia	_milk_, skim _milk_, sugar, coffee 0.5%, flavours, colour (150d), stabiliser (407)	milk, milk	en:milk			300 mL	300		2	en:e150d,en:e407	0			0			b	4	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:coffee-milks	https://static.openfoodfacts.org/images/products/934/258/407/2280/front_en.3.400.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/front_en.3.200.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/front_en.3.400.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/front_en.3.200.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/ingredients_en.8.400.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/ingredients_en.8.200.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/nutrition_en.10.400.jpg	https://static.openfoodfacts.org/images/products/934/258/407/2280/nutrition_en.10.200.jpg	354		3.6	2.3																																			9.3	9										3.6				0.10414	0.041																					0.119																							2	2							
9331200430535	https://world.openfoodfacts.org/product/9331200430535	foodorigins	1452858182	1510468130	Cranberry Classic		1.5L	Plastic Bottle	plastic-bottle	Ocean Spray	ocean-spray	Beverages, Sweetened beverages, Cranberry Drink	en:beverages,en:sweetened-beverages,en:cranberry-drink,en:non-alcoholic-beverages	United States	united-states	United States	united-states							NSW,Australia	Coles,Bilo,Woolworths	Australia, France	WATER, RECONSTITUTED CRANBERRY JUICE (27%), SUGAR, VEGETABLE AND FRUIT CONCENTRATE (CARROT, CRANBERRY), VITAMIN C.						0		0		0			0			e	3	Beverages	Sweetened beverages	en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded	en:sweetened-beverages	https://static.openfoodfacts.org/images/products/933/120/043/0535/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/front_en.7.400.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/front_en.7.200.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/ingredients_en.8.400.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/ingredients_en.8.200.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/nutrition_en.9.400.jpg	https://static.openfoodfacts.org/images/products/933/120/043/0535/nutrition_en.9.200.jpg	192		0	0																																			11.7	11.3										0				0	0																																												15	2							
